id,created,updated,code,level_of_theory,k_point_grid,level_of_relativity,basis_set_definition,created_by_id,dataset_id,updated_by_id,numerical_accuracy,xc_functional
42,2019-04-30 20:08:31.645330,2019-05-17 17:24:13.099472,FHI-aims,DFT,3x3x3,2nd variational non-self-consistent SOC,NAO,13,287,15,0.05 eV,"HSE06 α = 0.25, ω = 0.11/bohr"
43,2019-05-01 16:43:07.710412,2019-05-17 17:24:13.099472,FHI-aims,DFT,3x3x3,2nd variational non-self-consistent SOC,NAO,13,296,15,0.05 eV,"HSE06 α = 0.25, ω = 0.11/bohr"
45,2019-05-01 17:46:30.088141,2019-05-17 17:24:13.099472,FHI-aims,DFT,3x3x3,2nd variational non-self-consistent SOC,NAO,13,301,15,0.05,"HSE06 α = 0.25, ω = 0.11/bohr"
47,2019-05-02 19:01:26.021728,2019-05-02 19:01:26.021451,FHI-aims,DFT,30x30x30,2nd variational non-self-consistent SOC,NAO,13,312,13,0.05 eV,PBE
48,2019-05-02 19:04:19.313002,2019-05-02 19:04:19.312646,FHI-aims,DFT,30x30x30,2nd variational non-self-consistent SOC,NAO,13,313,13,0.05 eV,PBE
49,2019-05-02 19:27:33.981301,2019-05-02 19:27:33.980561,VASP,DFT,,,,13,314,13,,PBE
50,2019-05-03 03:01:48.051596,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,FHI-aims tight,15,316,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
51,2019-05-03 03:04:27.534302,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,FHI-aims tight,15,317,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
54,2019-05-07 19:26:04.277718,2019-05-07 19:26:04.277344,FHI-aims,DFT,8*8*8,atomic ZORA with SOC,,16,322,16,,PBE
55,2019-05-07 20:14:39.703525,2019-05-07 20:14:39.703183,Wien2K,DFT,1000,Koelling-Harmon approximation + SOC,,16,330,16,,PBE
56,2019-05-08 20:02:02.836873,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,332,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
57,2019-05-08 20:02:21.540815,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,333,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
58,2019-05-08 20:02:33.840688,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,334,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
59,2019-05-08 20:02:44.686957,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,1x4x4,atomic ZORA with spin-orbit coupling,tight,15,335,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
60,2019-05-08 20:02:54.762102,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,1x4x4,atomic ZORA with spin-orbit coupling,tight,15,336,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
61,2019-05-08 20:03:03.418173,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,337,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
62,2019-05-08 20:03:11.487423,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x4x4,atomic ZORA with spin-orbit coupling,tight,15,338,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
63,2019-05-08 20:03:17.915051,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,4x4x3,atomic ZORA with spin-orbit coupling,tight,15,339,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
64,2019-05-08 20:03:30.744795,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,1x2x2,atomic ZORA with spin-orbit coupling,tight,1,340,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
65,2019-05-08 20:03:44.622201,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,341,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
66,2019-05-08 20:04:00.195256,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,342,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
67,2019-05-08 20:04:17.992034,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,343,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
69,2019-05-08 20:04:56.427907,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,1,345,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
70,2019-05-08 20:05:07.977438,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x4x4,atomic ZORA with spin-orbit coupling,tight,15,346,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
71,2019-05-08 20:05:19.912046,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,347,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
72,2019-05-08 20:05:30.615464,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,348,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
73,2019-05-08 20:05:42.734501,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,349,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
74,2019-05-08 20:05:56.365789,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,350,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
75,2019-05-08 20:06:08.231420,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,351,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
76,2019-05-08 20:06:20.577693,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,352,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
77,2019-05-08 20:06:33.203087,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,353,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
78,2019-05-08 20:06:47.890896,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,354,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
79,2019-05-08 20:07:03.489383,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,355,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
80,2019-05-08 20:07:19.834966,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,356,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
81,2019-05-08 20:07:39.676469,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,357,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
82,2019-05-08 20:08:00.836684,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,358,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
83,2019-05-08 21:39:24.315290,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,359,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
84,2019-05-08 21:39:43.783087,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,3x3x3,atomic ZORA with spin-orbit coupling,tight,15,360,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
85,2019-05-09 02:03:31.605537,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,atomic ZORA with spin-orbit-coupling,tight,1,365,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
86,2019-05-09 18:30:49.956986,2019-05-17 17:24:13.099472,FHI-aims,density functional theory,,atomic ZORA with spin-orbit-coupling,tight,13,366,15,,"HSE06 α = 0.25, ω = 0.11/bohr"
87,2019-05-22 04:36:25.229828,2019-05-22 04:36:25.229528,CASTEP 50,DFT,4x4x4,,,1,372,1,,PBE-GGA
88,2019-05-22 04:37:26.784418,2019-05-22 04:37:26.784144,CASTEP 50,DFT,4x4x4,,,1,373,1,,PBE-GGA
89,2019-05-22 04:41:23.479951,2019-05-22 04:41:23.479709,CASTEP 50,DFT,4x4x4,,,1,374,1,,PBE-GGA
90,2019-05-22 04:43:32.804370,2019-05-22 04:43:32.804115,CASTEP 50,DFT,4x4x4,,,1,375,1,,PBE-GGA
92,2019-08-19 17:22:20.161507,2019-08-19 17:22:20.161170,VASP,DFT,,,,22,523,22,Plane wave energy cutoff of 500 eV,PBE
95,2019-08-19 18:29:50.074175,2019-08-19 18:29:50.073935,VASP,DFT,,,,22,533,22,fully relaxed the internal atomic positions until the forces were less than 1 meV Å−1 using a 500 eV plane-wave cutoff,PBEsol
96,2019-08-19 18:45:22.899746,2019-08-19 18:45:22.899501,VASP,DFT,,,,22,540,22,fully relaxed the internal atomic positions until the forces were less than 1 meV Å−1 using a 500 eV plane-wave cutoff,PBEsol
97,2019-08-19 20:15:35.334280,2019-08-19 20:15:35.334047,VASP,Density functional theory,2x6x6,spin-orbit coupling included,"projector-augmented wave (PAW) method, plane-wave cutoff 500 eV",15,558,15,total force on each atom converged to <0.01 eV/Å .,HSE
102,2019-08-20 01:20:29.791571,2019-08-20 01:21:15.512011,SIESTA package,DFT,Energy cutoff of 150 Ry for real-space mesh size,"SOC on-site approximation as proposed by Fernández-Seivane et al. (J. Phys.: Condens. Matter 2006, 18, 7999)",Double-zeta polarized basis set of finite-range numerical pseudoatomic orbitals; Troullier−Martins pseudopotentials,1,566,1,,revPBE-GGA
103,2019-08-20 01:22:41.694907,2019-08-20 01:22:48.824069,SIESTA package,DFT,Energy cutoff of 150 Ry for real-space mesh size,"SOC on-site approximation as proposed by Fernández-Seivane et al. (J. Phys.: Condens. Matter 2006, 18, 7999)",Double-zeta polarized basis set of finite-range numerical pseudoatomic orbitals; Troullier−Martins pseudopotentials,1,567,1,,revPBE-GGA
104,2019-08-20 01:23:22.002420,2019-08-20 01:23:22.002182,SIESTA package,DFT,Energy cutoff of 150 Ry for real-space mesh size,"SOC on-site approximation as proposed by Fernández-Seivane et al. (J. Phys.: Condens. Matter 2006, 18, 7999)",Double-zeta polarized basis set of finite-range numerical pseudoatomic orbitals; Troullier−Martins pseudopotentials,1,568,1,,revPBE-GGA
105,2019-08-20 01:23:57.889196,2019-08-20 01:23:57.886614,SIESTA package,DFT,Energy cutoff of 150 Ry for real-space mesh size,"SOC on-site approximation as proposed by Fernández-Seivane et al. (J. Phys.: Condens. Matter 2006, 18, 7999)",Double-zeta polarized basis set of finite-range numerical pseudoatomic orbitals; Troullier−Martins pseudopotentials,1,569,1,,revPBE-GGA
119,2019-08-24 13:21:57.900230,2019-08-24 13:21:57.899883,VASP,DFT,,,,22,595,22,fully relaxed the internal atomic positions until the forces were less than 1 meV Å−1 using a 500 eV plane-wave cutoff,PBEsol
120,2019-08-24 13:43:58.969618,2019-08-24 13:43:58.969289,VASP,DFT,,,,22,596,22,fully relaxed the internal atomic positions until the forces were less than 1 meV Å−1 using a 500 eV plane-wave cutoff,PBEsol
121,2019-08-24 14:34:08.114462,2019-08-24 14:34:08.114126,VASP,DFT,,,,22,597,22,Plane wave energy cutoff of 500 eV,PBE
122,2019-08-24 14:36:28.871778,2019-08-24 14:36:28.871545,VASP,DFT,,,,22,598,22,Plane wave energy cutoff of 500 eV,PBE
125,2019-08-24 23:03:01.242658,2019-08-24 23:03:01.242409,Quantum ESPRESSO,DFT,,Including scaler relativistic,,22,601,22,Single-particle wave functions (charges) were expanded on a plane-wave basis set up to a kinetic energy cutoff of 50 Ry (300 Ry). The crystal structures were fully relaxed until the total force on each atom was less than 0.01 eV/Å,PBE
126,2019-08-24 23:10:11.893820,2019-08-24 23:10:11.893489,Quantum ESPRESSO,DFT,,Including scaler relativistic,,22,602,22,Single-particle wave functions (charges) were expanded on a plane-wave basis set up to a kinetic energy cutoff of 50 Ry (300 Ry). The crystal structures were fully relaxed until the total force on each atom was less than 0.01 eV/Å,PBE
128,2019-08-24 23:11:29.517313,2019-08-24 23:11:29.517085,Quantum ESPRESSO,DFT,,Including scaler relativistic,,22,604,22,Single-particle wave functions (charges) were expanded on a plane-wave basis set up to a kinetic energy cutoff of 50 Ry (300 Ry). The crystal structures were fully relaxed until the total force on each atom was less than 0.01 eV/Å,PBE
130,2019-08-25 00:16:47.852384,2019-08-25 00:16:47.852115,Quantum ESPRESSO,DFT,,Including scaler relativistic,,22,607,22,Single-particle wave functions (charges) were expanded on a plane-wave basis set up to a kinetic energy cutoff of 50 Ry (300 Ry). The crystal structures were fully relaxed until the total force on each atom was less than 0.01 eV/Å,PBE
131,2019-08-25 00:26:06.715207,2019-08-25 00:26:06.714822,Quantum ESPRESSO,DFT,,Including scaler relativistic,,22,608,22,Single-particle wave functions (charges) were expanded on a plane-wave basis set up to a kinetic energy cutoff of 50 Ry (300 Ry). The crystal structures were fully relaxed until the total force on each atom was less than 0.01 eV/Å,PBE
132,2019-08-28 19:32:02.047931,2019-08-28 19:32:02.047678,VASP,DFT,,,,22,629,22,Plane wave energy cutoff of 500 eV,PBE
133,2019-09-05 20:27:45.650350,2019-09-05 20:32:45.651765,Quantum ESPRESSO,DFT,Brillouin zone was sampled using a 15 X 15 X 15 unshifted grid,,Ultrasoft pseudopotentials; Planewaves energy cutoffs 35 Ry for electronic wave functions; 280 Ry for charge density,1,647,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,LDA
134,2019-09-05 20:29:48.279530,2019-09-05 20:30:41.823686,Quantum ESPRESSO,DFT,Brillouin zone was sampled using a 15 X 15 X 15 unshifted grid,,Ultrasoft pseudopotentials; Planewaves energy cutoffs 35 Ry for electronic wave functions; 280 Ry for charge density,1,648,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,PBE
135,2019-09-05 20:34:36.789123,2019-09-05 20:35:05.232097,Quantum ESPRESSO,DFT,Brillouin zone was sampled using a 15 X 15 X 15 unshifted grid,,Ultrasoft pseudopotentials; Planewaves energy cutoffs 35 Ry for electronic wave functions; 280 Ry for charge density,1,649,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,HSE
136,2019-09-05 20:37:03.117057,2019-09-05 20:37:34.027034,Quantum ESPRESSO,DFT,Brillouin zone was sampled using a 15 X 15 X 15 unshifted grid,,Ultrasoft pseudopotentials; Planewaves energy cutoffs 35 Ry for electronic wave functions; 280 Ry for charge density,1,650,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,LDA
137,2019-09-05 20:39:32.795375,2019-09-05 20:42:21.394793,Quantum ESPRESSO,DFT,Brillouin zone was sampled using a 15 X 15 X 15 unshifted grid,,Ultrasoft pseudopotentials; Planewaves energy cutoffs 35 Ry for electronic wave functions; 280 Ry for charge density,1,651,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,LDA
138,2019-09-06 15:30:41.897917,2019-09-06 15:30:41.897626,Quantum ESPRESSO,DFT,,,,1,654,1,10−3 Ry threshold for convergence of forces; 10−4 Ry threshold for total energy,LDA
139,2019-09-06 19:25:00.813688,2019-09-06 19:25:00.813304,VASP,DFT,4×4×2 Monkhorst-Pack,Relativistic with SOC,PAW,22,656,22,Forces were relaxed till 0.01eV/Angstorm,optB86b GGA functional
140,2019-09-07 17:43:02.646979,2019-09-07 17:43:02.646617,,,,,,22,657,22,,
142,2019-10-25 15:47:52.217084,2020-02-25 19:04:43.758745,FHI-aims,DFT,3*5*5,atomic ZORA with SOC,intermediate,16,742,16,force convergence 5e-3 eV/AA,HSE06
143,2019-10-25 17:43:47.229336,2019-10-25 17:43:47.229042,FHI-aims,DFT,3*5*5,atomic ZORA with SOC,intermediate,16,743,16,force convergence 5e-3 eV/atom,HSE06
144,2020-02-21 16:27:39.999592,2020-02-21 16:27:39.999285,FHI-aims,density functional theory,1x2x2,atomic ZORA,tight,16,744,16,tight,PBE with Tkatchenko-Scheffler van der Waals correction
145,2020-02-25 19:01:45.820773,2020-02-25 19:01:45.820470,FHI-aims,DFT,2*8*8,atomic ZORA with SOC,tight,16,745,16,force convergence 5e-3 eV/AA,PBE
176,2020-05-03 21:24:37.194872,2020-05-03 21:24:37.194527,,,,,,35,810,35,,
177,2020-05-03 21:28:11.898851,2020-05-03 21:28:11.898523,,,,,,35,811,35,,
178,2020-05-03 21:29:25.894063,2020-05-03 21:29:25.893650,,,,,,35,812,35,,
179,2020-05-03 21:30:30.840947,2020-05-03 21:30:30.840655,,,,,,35,813,35,,
181,2020-05-03 21:41:00.870251,2020-05-03 21:41:00.869966,,,,,,35,815,35,,
182,2020-05-03 22:01:35.133086,2020-05-03 22:01:35.132888,,,,,,35,806,35,,
183,2020-05-03 22:01:56.633576,2020-05-03 22:01:56.633348,,,,,,35,807,35,,
184,2020-05-03 22:02:18.470540,2020-05-03 22:02:18.470260,,,,,,35,808,35,,
185,2020-05-03 22:02:47.208145,2020-05-03 22:02:47.207922,,,,,,35,809,35,,
188,2020-05-11 03:45:01.116358,2020-05-11 03:45:01.116102,,DFT,,,,35,835,35,,optB88-vdW; GGA + vdW
189,2020-05-11 03:53:28.613897,2020-05-11 03:53:28.613602,VASP,DFT,4x4x1 (Monkhort-Pack),,PAW,35,837,35,,"GGA + vdW, GGA + vdW+ SO, and HSE+SOC"
190,2020-05-15 05:32:52.836010,2020-05-15 05:32:52.835691,VASP,DFT,6x6x6 Γ-centered,,PAW,35,855,35,,PBE+SOC
191,2020-05-15 05:36:38.577096,2020-05-15 05:36:38.576814,,DFT,6x6x6 Γ-centered k-point meshes,,PAW,35,861,35,,
193,2020-05-15 05:40:25.338794,2020-05-15 05:40:25.338445,VASP,DFT,,,PAW,35,863,35,,PBE+SOC
194,2020-05-15 05:42:01.789585,2020-05-15 05:42:01.789263,,DFT,6x6x6 Γ-centered k-point meshes,,PAW,35,864,35,,HSE06+SOC
195,2020-06-05 01:36:24.766614,2020-06-05 01:36:24.766280,VASP,DFT,,,PAW,35,893,35,,GGA-PBE + SO
197,2020-06-05 01:40:57.095856,2020-06-05 01:40:57.095582,VASP,DFT,,,PAW,35,895,35,,GGA
198,2020-06-05 01:42:59.728839,2020-06-05 01:42:59.728491,VASP,DFT,,,PAW,35,896,35,,GGA
200,2020-06-12 03:14:53.314742,2020-06-12 03:14:53.314446,VASP Package,DFT (van der Waals-corrected),,,PAW,35,903,35,,"Van der Waals density functional method (optB86b-vdW); specifically, PBE, (PBE+D2 and PBE+D3), (PBE+TS), PBEsol."
201,2020-06-12 04:48:52.768428,2020-06-12 04:48:52.768105,VASP Package,DFT (van der Waals-corrected),2x2x2,,PAW,35,905,35,,
202,2020-06-12 04:59:11.067185,2020-06-12 04:59:11.066800,Wannier90 code,DFT,2x2x2,,PAW,35,907,35,,G0W0@HSE06
203,2020-06-12 05:10:53.391349,2020-06-12 05:10:53.391050,,DFT,,,,35,910,35,,
204,2020-06-12 05:28:46.603783,2020-06-12 05:28:46.603514,Wannier90 code,DFT,,,PAW,35,914,35,,G0W0@HSE06
205,2020-06-22 03:04:25.696523,2020-06-22 03:04:25.696248,,,,,,35,916,35,,
206,2020-06-22 18:04:51.154959,2020-06-22 18:04:51.154647,VASP,DFT,4x4x4,scalar,PAW,40,918,40,,GW0
207,2020-06-22 18:56:02.134790,2020-06-22 18:56:02.134511,VASP,DFT,16x16x16,scalar,PAW,40,919,40,,BSE
208,2020-06-22 19:09:02.094718,2020-06-22 19:12:40.478230,VASP,DFT,4x3x1,SOC,PAW,40,920,40,,GW0
209,2020-06-22 19:11:22.542634,2020-06-22 19:11:22.542370,VASP,DFT,16x12x4,SOC,PAW,40,921,40,,BSE
212,2020-06-22 19:52:23.209707,2020-06-22 19:52:23.209435,CP2K,DFT,,scalar,Gaussian+PAW,40,924,40,,PBE-SIC
214,2020-06-22 20:31:58.985135,2020-06-22 20:31:58.984872,VASP,DFT,2x4x2,SOC,PAW,40,926,40,,GW0
215,2020-06-22 20:34:22.539017,2020-06-22 20:34:22.538754,VASP,DFT,2x4x2,SOC,PAW,40,927,40,,GW0
216,2020-06-22 20:35:19.875695,2020-06-22 20:35:19.875293,VASP,DFT,2x4x2,SOC,PAW,40,928,40,,GW0
217,2020-06-22 20:43:15.413234,2020-06-22 20:43:15.412948,CP2K,DFT,,scalar,Gaussian+PAW,40,929,40,,PBE-SIC
218,2020-06-22 20:51:22.308657,2020-06-22 20:51:22.308405,CP2K,DFT,2x2x2,scalar,Gaussian+PAW,40,930,40,,PBE0
219,2020-06-22 20:52:04.845100,2020-06-22 20:52:04.844826,CP2K,DFT,2x2x2,scalar,Gaussian+PAW,40,931,40,,PBE0
220,2020-06-22 20:52:52.244501,2020-06-22 20:52:52.244242,CP2K,DFT,2x2x2,scalar,Gaussian+PAW,40,932,40,,PBE0
222,2020-06-22 21:03:26.574224,2020-06-22 21:03:26.573959,CP2K,DFT,2x2x2,scalar,Gaussian+PAW,40,934,40,,PBE0
224,2020-06-22 21:06:51.624972,2020-06-22 21:06:51.624701,VASP,DFT,4x3x1,SOC,PAW,40,936,40,,GW0
225,2020-06-22 21:09:29.015186,2020-06-22 21:09:29.014936,VASP,DFT,4x4x4,scalar,PAW,40,937,40,,GW0
228,2020-06-23 04:07:55.158483,2020-06-23 04:07:55.158147,VASP 5.4.4,DFT,4x2x2,,PAW,35,940,35,,
229,2020-06-23 04:10:35.577337,2020-06-23 04:10:35.577048,VASP version 5.4.4,DFT,2x2x1,,PAW,35,941,35,,PBE
230,2020-06-23 04:13:29.279004,2020-06-23 04:13:29.278743,VASP version 5.4.4,DFT,4x4x2,,PAW,35,942,35,,
