id,title,journal,vol,pages_start,pages_end,year,doi_isbn
123,New class of lead free perovskite material for low-cost solar cell application,Materials Research Bulletin,97,572,577,2018,https://doi.org/10.1016/j.materresbull.2017.09.054
124,Properties and solar cell applications of Pb-free perovskite films formed by vapor deposition,RSC Advances,6,2819,2825,2016,10.1039/C5RA21291J
125,All vapor-deposited lead-free doped CsSnBr3 planar solar cells,Nano Energy,28,469,474,2016,https://doi.org/10.1016/j.nanoen.2016.09.009
126,Low-temperature processed solar cells with formamidinium tin halide perovskite/fullerene heterojunctions,Nano Research,9,1570,1577,2016,https://doi.org/10.1007/s12274-016-1051-8
127,Preparation and characterization of organic-inorganic hybrid perovskite (C4H9NH3)2CuCl4,Materials Science and Engineering: B,117,313,316,2005,https://doi.org/10.1016/j.mseb.2004.12.052
128,"Structures of (4-Y-C6H4CH2NH3)2PbI4 {Y = H, F, Cl, Br, I}: Tuning of Hybrid Organic Inorganic Perovskite Structures from Ruddlesden- Popper to Dion-Jacobson Limits",Chemistry of Materials,31,6145,6153,2019,10.1021/acs.chemmater.9b01564
129,"Two-Dimensional Halide Perovskites Incorporating Straight Chain Symmetric Diammonium Ions, (NH3CmH2mNH3)(CH3NH3)n-1PbnI3n+1 (m =4-9; n =1-4)",JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,140,12226,12238,2018,10.1021/jacs.8b07712
130,"Organic-Inorganic Copper(II)-Based Material: A Low-Toxic, Highly Stable Light Absorber for Photovoltaic Application",J. Phys. Chem. Lett.,8,1804,1809,2017,https://doi.org/10.1021/acs.jpclett.7b00086
131,"Organic-inorganic bismuth (III)-based material: A leadfree, air-stable and solution-processable light-absorber beyond organolead perovskites",Nano Research,9,692,702,2016,DOI 10.1007/s12274-015-0948-y
132,Solution-processable antimony-based light-absorbing materials beyond lead halide perovskites,Journal of Materials Chemistry A,5,20843,20850,2017,10.1039/C7TA06679A
133,Two-Dimensional Dion - Jacobson Hybrid Lead Iodide Perovskites with Aromatic Diammonium Cations,J. Am. Chem. Soc.,141,12880,12890,2019,doi.org/10.1021/jacs.9b06398
134,Synthesis and crystal structures of inorganic-organic hybrids incorporating an aromatic amine with a chiral functional group,CrystEngComm,8,686,695,2006,10.1039/b606987h
135,Molecular engineering of organic-inorganic hybrid perovskites quantum wells,Nature Chemistry,11,1151,1157,2019,10.1038/s41557-019-0354-2
136,Control of Crystal Symmetry Breaking with Halogen-Substituted Benzylammonium in Layered Hybrid Metal-Halide Perovskites,J. Am. Chem. Soc.,142,5060,5067,2020,doi.org/10.1021/jacs.9b11809
137,Pressure-Induced Conductivity and Yellow-to-Black Piezochromism in a Layered Cu-Cl Hybrid Perovskite,Journal of the American Chemical Society,137,1673,1678,2015,10.1021/ja512396m
138,A Bismuth-Halide Double Perovskite with Long Carrier Recombination Lifetime for Photovoltaic Applications,Journal of the American Chemical Society,138,2138,2141,2016,10.1021/jacs.5b13294
139,Chemical Approaches to Addressing the Instability and Toxicity of Lead-Halide Perovskite Absorbers,Inorganic Chemistry,56,46,55,2017,10.1021/acs.inorgchem.6b01336
140,Decreasing the electronic confinement in layered perovskites through intercalation,Chemical Science,8,1960,1968,2017,10.1039/c6sc02848a
141,Large Spontaneous Polarization and Clear Hysteresis Loop of a Room-Temperature Hybrid Ferroelectric Based on Mixed-Halide [BiI3Cl2] Polar Chains and Methylviologen Dication,Journal of the American Chemical Society,133,14924,14927,2011,10.1021/ja206171
142,[((R)-C8H12N)4][Bi2Br10] and [((S)-C8H12N)4][Bi2Br10]: Chiral Hybrid Bismuth Bromides Templated by Chiral Organic Cations,ACS Omega,3,17895,17903,2018,10.1021/acsomega.8b02877
143,Defect-Induced Band-Edge Reconstruction of a Bismuth-Halide Double Perovskite for Visible-Light Absorption,Journal of the American Chemical Society,139,5015,5018,2017,10.1021/jacs.7b01629
144,Post-synthetic Halide Conversion and Selective Halogen Capture in Hybrid Perovskites,Chemical Science,6,4054,4059,2015,10.1039/c5sc01135c
145,Reversible and Irreversible Chemisorption in Nonporous-Crystalline Hybrids,Angewandte Chemie International Edition,53,1039,1042,2014,10.1002/anie.201309786
146,"Methylammonium Bismuth Iodide as a Lead-Free, Stable Hybrid Organic-Inorganic Solar Absorber",Chemistry: A European Journal,22,2605,2610,2016,10.1002/chem.201505055
147,Resolving Rotational Stacking Disorder and Electronic Level Alignment in a 2D Oligothiophene-Based Lead Iodide Perovskite,Chemistry of Materials,31,8523,8532,2019,10.1021/acs.chemmater.9b03208
148,Low temperature structural phase transition in the Ba2CaMoO6 perovskite,Journal of Solid State Chemistry,277,415,421,2019,10.1016/j.jssc.2019.06.037
149,Synthesis and Characterization of the Rare-Earth Hybrid Double Perovskites: (CH3NH3)2KGdCl6 and (CH3NH3)2KYCl6,The Journal of Physical Chemistry Letters,8,5015,5020,2017,10.1021/acs.jpclett.7b02322
150,Small-Band-Gap Halide Double Perovskites,Angewandte Chemie International Edition,57,12765,12770,2018,10.1002/anie.201807421
151,Highly Stable Lead-Free Perovskite Field-Effect Transistors Incorporating Linear p-Conjugated Organic Ligands,Journal of the American Chemical Society,141,15577,15585,2019,10.1021/jacs.9b06276
152,"Influence of One Specific Carbon-Carbon Bond on the Quality, Stability, and Photovoltaic Performance of Hybrid Organic-Inorganic Bismuth Iodide Materials",ACS Applied Energy Materials,2,1579,1587,2019,10.1021/acsaem.8b01809
153,Synthesis of Polycrystalline Ruddlesden-Popper Organic Lead Halides and Their Growth Dynamics,Chemistry of Materials,31,9472,9479,2019,10.1021/acs.chemmater.9b03439
154,Two-dimensional halide perovskite lateral epitaxial heterostructures,Nature,580,614,620,2020,10.1038/s41586-020-2219-7
155,Structural and spectral dynamics of single-crystalline Ruddlesden-Popper phase halide perovskite blue light-emitting diodes,Science Advances,6,eaay4045,eaay4045,2020,10.1126/sciadv.aay4045
156,Electron-phonon interaction in efficient perovskite blue emitters,Nature Materials,17,550,556,2018,10.1038/s41563-018-0081-x
157,Spin-dependent charge transport through 2D chiral hybrid lead-iodide perovskites,Science Advances,5,eaay0571,eaay0571,2019,10.1126/sciadv.aay0571
158,Lead and HTM Free Stable Two-Dimensional Tin Perovskites with Suitable Band Gap for Solar Cell Applications,Angewandte Chemie International Edition,58,1072,1076,2019,10.1002/anie.201811497
159,Structural Tunability and Diversity of Two-Dimensional Lead Halide Benzenethiolate,Chemistry – A European Journal,26,6599,6607,2020,10.1002/chem.201905790
160,"New Type of 2D Perovskites with Alternating Cations in the Interlayer Space, (C(NH2)3)(CH3NH3)nPbnI3n+1: Structure, Properties, and Photovoltaic Performance",Journal of the American Chemical Society,139,16297,16309,2017,10.1021/jacs.7b09096
161,Role of Organic Counterion in Lead- and Tin-Based Two-Dimensional Semiconducting Iodide Perovskites and Application in Planar Solar Cells,Chemistry of Materials,28,7781,7792,2016,10.1021/acs.chemmater.6b03054
162,Layered Hybrid Perovskites with Micropores Created by Alkylammonium Functional Silsesquioxane Interlayers,American chemical society,0,4158,4163,2015,https://doi.org/10.1021/jacs.5b00290
163,Luminescent and Photoconductive Layered Lead Halide Perovskite Compounds Comprising Mixtures of Cesium and Guanidinium Cations,Inorganic Chemistry,56,11552,11564,2017,10.1021/acs.inorgchem.7b01204
164,High-Temperature Antiferroelectric of Lead Iodide Hybrid Perovskites,Journal of the American Chemical Society,141,12470,12474,2019,10.1021/jacs.9b05124
